Component	kappa	rho	variance explained	normalized variance explained	countsigFT2	countsigFS0	dice_FT2	dice_FS0	countnoise	signal-noise_t	signal-noise_p	d_table_score	optimal sign	classification	classification_tags
ICA_00	27.781874938355465	15.531078961654735	0.7999444827310301	0.009005939399668084	4034	2391	0.5561334517315742	0.3492933980172959	1341	0.3532987879848377	0.7253338663951583	27.6	-1	rejected	Unlikely BOLD
ICA_01	33.630747404925025	21.094377972558	0.28906437454689776	0.0059830365565319435	6056	4901	0.7217841092173323	0.5818024637994381	618	11.218694863637465	8.625420816662352e-28	16.6	-1	rejected	Unlikely BOLD
ICA_02	27.225812423054375	16.015060429318456	0.38687665145764044	0.004887227269505993	3662	2603	0.5860037361689898	0.41976767080133887	1379	12.38021204048229	1.4587941170237327e-19	24.8	1	rejected	Unlikely BOLD
ICA_03	104.6995165982656	17.33137846181368	0.8132270585165972	0.009398515194779116	6914	5144	0.7980127539670769	0.6933971673648514	579	13.70430426316044	1.3147675199692202e-39	7.3	-1	accepted	Likely BOLD
ICA_04	37.20528030625047	17.664317233773208	0.3809290619595854	0.003982811382639164	4597	3517	0.6685952325850497	0.5480427046263345	1148	12.388865199173766	2.193261644504875e-30	19.2	-1	rejected	Unlikely BOLD
ICA_05	43.314963566230695	13.05885936168487	0.3006438439946209	0.005114722284386484	3954	2529	0.6281254134144728	0.43532740501212613	850	14.452735381093474	1.8053133204754908e-42	18.8	1	accepted	Likely BOLD
ICA_06	110.76727441444316	19.904239066016622	0.9219365902819978	0.011621597953562249	7085	5456	0.8254710298909194	0.7014428412874584	581	9.170586894087892	2.536019693551824e-19	7.6	1	accepted	Likely BOLD
ICA_07	82.94632733490224	18.19040481994516	1.1135764489103328	0.012703887034046471	6628	5043	0.7719404798056484	0.6351185609157809	847	11.704707776021696	5.466353308501438e-30	13.0	-1	accepted	Likely BOLD
ICA_08	25.765396961460688	24.555596529219667	1.239049653874704	0.012699990684497663	3893	3142	0.48636240885768295	0.40039447731755423	766	-2.591866574563454	0.009724061435367887	28.4	1	rejected	Unlikely BOLD
ICA_09	54.18671792361954	29.784231867377496	0.978643405559128	0.011069197719003953	6744	5923	0.6247194373784228	0.4747527329515877	1215	7.50622590748209	9.69291642303456e-13	19.0	1	rejected	Unlikely BOLD
ICA_10	32.95101298837755	26.94626540247925	1.3100101909689172	0.014694157858960038	4445	3738	0.5430508474576271	0.44370860927152317	754	2.932128271123314	0.003438221183574142	24.2	-1	rejected	Unlikely BOLD
ICA_11	42.13631971523083	35.04821728764447	0.7563142601171102	0.0086321890334498	7303	6571	0.6869997239856472	0.5545283610153557	1383	5.276818250976513	1.6056198736316502e-06	18.6	1	rejected	Unlikely BOLD
ICA_12	95.61393518065564	17.17114985872099	0.8465138193808844	0.011369346418210496	6708	4916	0.7746987951807229	0.6513361013520707	519	15.493096751520198	4.1255742405935055e-48	7.6	-1	accepted	Likely BOLD
ICA_13	37.662477850220824	19.288223107592465	6.20804168654181	0.05221438715949996	5243	3704	0.5385585410806092	0.26758388319528287	1359	-6.692653578479115	6.013896138465038e-09	26.8	1	rejected	Unlikely BOLD
ICA_14	28.35270122788046	12.645543489692319	0.5131399935940287	0.007059849319637213	5699	3522	0.6949616648411829	0.5064876957494407	1155	4.1109280888908595	4.772047587202242e-05	22.6	1	rejected	Unlikely BOLD
ICA_15	36.35583971338989	15.04361331617866	0.46405355590224345	0.00656167855023172	7175	5547	0.7527592267135325	0.6110698365527489	763	9.332139608669168	4.993910391202131e-20	14.2	-1	rejected	Unlikely BOLD
ICA_16	124.0861887241162	20.55816882821983	0.8133781803559612	0.011893075594343105	4572	3382	0.705707082282833	0.6376078548051175	201	14.35836540285565	4.907786497665878e-34	10.4	1	accepted	Likely BOLD
ICA_17	156.99274054219845	18.142546391951786	1.3434745691318675	0.019890574239255734	6179	4769	0.7746502331778814	0.6403222294796429	179	8.203835150834173	1.1241732679660776e-14	8.8	1	accepted	Likely BOLD
ICA_18	77.18747946635848	17.107435400835197	0.5383439592889916	0.0077711207172868075	6570	4885	0.7671998757571051	0.6326552577763427	711	17.722140358128257	1.0963632425551934e-62	10.6	-1	accepted	Likely BOLD
ICA_19	62.23056058640946	16.672700281362463	0.31347512220947993	0.005326671592055401	5579	4206	0.7537397157816006	0.6331962255020566	569	15.576697038007918	7.786182550166138e-50	11.8	1	accepted	Likely BOLD
ICA_20	38.25902448923408	17.634690316029346	61.77886366424621	0.5846646099071189	6957	3945	0.5706218886990118	0.2377992329057003	1080	-0.2871349384664921	0.7755223449191464	20.4	1	rejected	Unlikely BOLD
ICA_21	113.32195569272496	17.131857063794747	0.6592417874889593	0.009512633237531726	6869	5443	0.8027301728614883	0.6685025163802109	558	11.921918879113317	9.245347322206287e-31	7.0	-1	accepted	Likely BOLD
ICA_22	150.4589232537878	18.679807190989298	1.7361301879743316	0.02123577620392873	7385	5986	0.8229828516772563	0.7121391186898531	473	6.986559393989478	5.7081332786228545e-12	6.0	1	accepted	Likely BOLD
ICA_23	101.47758068171257	17.889022138203288	0.5871251607460606	0.007169680926820151	6874	5337	0.8062151861624157	0.6936072182760606	544	11.738892171581192	5.893722860366243e-30	7.4	-1	accepted	Likely BOLD
ICA_24	24.80894549619722	29.39354232105266	0.8183176135221243	0.011193541728505002	4191	4124	0.5353547604608854	0.462260654725139	658	-1.8084813292005955	0.07081542546253629	26.8	-1	rejected	Unlikely BOLD
ICA_25	71.02213069734792	16.073967079156066	0.4836022863787397	0.01253073616844781	6733	4760	0.7544060425726711	0.5840237943488421	237	7.692539891551299	1.9464196252819865e-13	11.4	1	accepted	Likely BOLD
ICA_26	107.29392045272857	17.062273253966477	0.9525579206948922	0.012023788864684252	6914	5023	0.781893603085656	0.6484968272131488	554	15.478983716617416	7.70360170494089e-49	6.1	-1	accepted	Likely BOLD
ICA_27	51.09924513858921	18.218667926674154	0.36337930522349754	0.005300347100275633	6450	4811	0.7709453050901043	0.6168590720975822	901	11.917056108010371	4.67400062168667e-31	14.6	-1	accepted	Likely BOLD
ICA_28	142.25697765759847	17.449135819140533	1.3756114829341832	0.013954479974031164	6711	5310	0.8009431809538298	0.7128215045445755	432	10.12147739994582	1.1981929153630723e-22	7.4	1	accepted	Likely BOLD
ICA_29	26.39644816985576	25.681503540400346	0.6017474967933021	0.004785305792093669	4569	3244	0.6441183214858978	0.5259063326590945	991	4.662146954395746	3.790990492987249e-06	24.4	1	rejected	Unlikely BOLD
ICA_30	181.93374819645604	31.15423191187827	9.692047164345459	0.0762776571775885	5915	4411	0.727662233330358	0.637291280148423	75	2.946739695088816	0.0041811914103127065	11.8	1	accepted	Likely BOLD
ICA_31	20.621212688965514	21.512949149095956	0.33907902297286446	0.005498785862090994	3757	3789	0.5436841403227958	0.49399339933993397	988	-0.4488897302389452	0.6536867825001036	28.6	-1	rejected	Unlikely BOLD
ICA_32	26.41716867435795	13.00933217060587	0.2816599973555239	0.0039726810953320665	4266	2976	0.655431172345922	0.4989885367498314	1289	7.362750515394511	1.0002866324330766e-11	24.8	-1	rejected	Unlikely BOLD
